schema_function	sha256
public.ogretmen_odeme_iptal_guvenli_v1(p_odeme_id text, p_aciklama text)	899e108e1a0b9cf301b2586ada15bb2b857b105a6c5460f85e92bf31928d5650
public.ogretmen_odeme_kaydet_guvenli_v1(p_odeme_id text, p_hareket_id text, p_tarih date, p_hakedis_donemi_id text, p_ogretmen_id text, p_tutar numeric, p_odeme_yontemi text, p_aciklama text, p_hesap_id text)	3f9b33bbc1b1b44342283f7aa8eb2c24e61a641461390cc9ce77b5b79282d9d1
public.ogretmen_odeme_kaydet_guvenli_v2(p_odeme_id text, p_hareket_id text, p_tarih date, p_hakedis_donemi_id text, p_ogretmen_id text, p_tutar numeric, p_odeme_yontemi text, p_aciklama text, p_hesap_id text)	1f8196cf601326fe919a7624ac722613dfe41d80d51518e0b46bee9db1a5f2ab
public.ogretmen_sil_guvenli_v1(p_ogretmen_id text)	a70a6d500e6f8ff77962a63cea6f7b6633a017f887e10fae13e6c51bc2e35fe1
public.program_saglik_kontrolu_v1()	65530ba64300666539ca8724b71da98b5d45b9e3c7f0f579bb8edf11920fea54
public.sabit_program_cakisma_kontrol_v1(p_ogrenci_id text, p_ogretmen_id text, p_derslik_id text, p_haftanin_gunu text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_tekrar_sikligi text, p_baslangic_tarihi date, p_bitis_tarihi date, p_haric_program_id text)	2045846fa696c5e8cac63fc029bc3a80f3669c77f15204b539e3d6ef7c495343
public.sabit_program_hafta_atla_guvenli_v1(p_program_id text, p_tarih date, p_aciklama text)	799df3f326a9fd065ae38f878b20175a6d9f229ca1f8d005842354983463dfea
public.sabit_program_kaydet_guvenli_v1(p_program_id text, p_ogrenci_id text, p_ogretmen_id text, p_brans_id text, p_derslik_id text, p_haftanin_gunu text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_ogrenci_birim_ucreti numeric, p_ogretmen_birim_hakedisi numeric, p_baslangic_tarihi date, p_bitis_tarihi date, p_aciklama text, p_program_durumu text)	84a1134d7cee83c69787f5ccb7714d07911d8fb9e42a53f3d2b09fee1e16a0b5
public.sabit_program_kaydet_guvenli_v2(p_program_id text, p_ogrenci_id text, p_ogretmen_id text, p_brans_id text, p_derslik_id text, p_haftanin_gunu text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_ogrenci_birim_ucreti numeric, p_ogretmen_birim_hakedisi numeric, p_tekrar_sikligi text, p_baslangic_tarihi date, p_bitis_tarihi date, p_aciklama text, p_program_durumu text)	d5af35beac373bb60cf925f46a1da2245a7af3a2839ea4776c6feebab4f1d83d
public.sabit_program_kaydet_guvenli_v3(p_program_id text, p_ogrenci_id text, p_ogretmen_id text, p_brans_id text, p_derslik_id text, p_haftanin_gunu text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_ogrenci_birim_ucreti numeric, p_ogretmen_birim_hakedisi numeric, p_tekrar_sikligi text, p_baslangic_tarihi date, p_bitis_tarihi date, p_aciklama text, p_program_durumu text)	45f7e23a6aad4ed55d837e79858a83a368a86c4b4376d4e6c3aca702f1490167
public.sabit_program_oneri_v1(p_ogrenci_id text, p_ogretmen_id text, p_derslik_id text, p_haftanin_gunu text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_tekrar_sikligi text, p_baslangic_tarihi date, p_bitis_tarihi date, p_haric_program_id text)	495a1b36de01f7fa43a6346b455535e304ca1796800c979b120a5b3c2858add5
public.sabit_program_onizleme_v1(p_program_id text, p_baslangic date, p_adet integer)	6202489fe928e40bf6801265bd423a1dd3d5a53aa4edab9e31a8b43167f3a97e
public.sabit_program_tek_sefer_tasi_guvenli_v1(p_program_id text, p_orijinal_tarih date, p_yeni_tarih date, p_yeni_baslangic_saati time without time zone, p_yeni_derslik_id text, p_aciklama text)	fdc9e1be286750500116a7c6e4e3ac2f7b839bd9541785ac49839cb8e86cd363
public.seans_tamamla_ve_finansallastir(p_islem_id uuid, p_kurum_id uuid, p_seans_id uuid)	96b2273f327cad0ef72650eacc1b37fe50ca773d8a792653ac1f55864953e234
public.sistem_saglik_kontrolu_v1()	0444c1cbd407cf4605ad48ad6a9cb92d7daa10831598e798bb65ff29f8170518
public.tahsilat_ekle_ve_dagit(p_islem_id uuid, p_kurum_id uuid, p_musteri_id uuid, p_tutar numeric)	451140ef431aae5163a55a1b699f0f43df7e9d71ee553910cd777acd25b8afc7
public.tahsilat_guncelle_guvenli_v1(p_tahsilat_id text, p_tarih date, p_ogrenci_id text, p_tutar numeric, p_odeme_yontemi text, p_aciklama text)	47a4428fb38190c05c3a4184daf5ec6e62476872014496aa27fbda3019460f4d
public.tahsilat_iptal_guvenli_v1(p_tahsilat_id text, p_aciklama text)	ca7a41546d0ce97b250c197be0aaec291c348c99f2e188b745089f992feba84d
public.tahsilat_kaydet_guvenli_v1(p_tahsilat_id text, p_hareket_id text, p_tarih date, p_ogrenci_id text, p_tutar numeric, p_odeme_yontemi text, p_aciklama text)	b14d935cfaa58164b5a3ff61ec91747b4ffe1c8d8b3ad851feef6c6ebb12d262
public.tahsilat_sil_guvenli_v1(p_tahsilat_id text)	859138b9238e5bac74257ff6e980cd47b9110e08e36ab0ba7d94f2052ec343dd
public.tek_seferlik_ders_kaydet_guvenli_v1(p_tarih date, p_ogrenci_id text, p_ogretmen_id text, p_brans_id text, p_derslik_id text, p_baslangic_saati time without time zone, p_ders_sayisi numeric, p_ogrenci_birim_ucreti numeric, p_ogretmen_birim_hakedisi numeric, p_aciklama text)	fa23fed7c3d58961ff97b89ffc1a1efbeed161d2cea946452df5a7347d8e09ee
public.yetkili_olunan_kurum_id()	031e4d9880f1a858bd9dfd4e51d804e8a0094516d25d93f50af3013eb3a068da
